Date,Traffic_Source,Campaign,Customer_Type,Visitors,Marketing_Spend,Add_to_Cart,Purchases,Revenue,Cart_Abandonment_Rate,Repeat_Purchase_Rate,Conversion_Rate
2/7/2023,Direct,Summer Sale,Returning,1280,1442.41,338,22,2516,43.01,24.05,3.48
2/8/2023,Direct,Holiday Offers,New,114,1151.49,303,161,6783.18,30.81,28.67,6.6
2/9/2023,Social Media,Holiday Offers,Returning,1936,1948.57,245,177,7834.1,24.94,13.49,9.93
2/10/2023,Direct,Holiday Offers,Returning,164,290.92,135,165,,14.9,17.93,4.48
2/11/2023,Google Ads,Summer Sale,Returning,1980,3129.44,371,172,5881.27,39.42,14.47,6.16
2/12/2023,Direct,Summer Sale,Returning,1962,1749.12,59,212,9563.31,19.43,5.17,4.74
2/13/2023,Direct,Flash Deals,Returning,620,3313.04,54,92,8624.51,24.86,14.65,8.63
2/14/2023,Direct,Holiday Offers,New,1467,1988.44,172,159,9228.13,12.5,24.79,9.12
2/15/2023,Organic Search,Holiday Offers,New,1252,3439.91,379,206,8323.9,42.05,19.9,8.9
2/16/2023,Email Campaign,Flash Deals,New,747,1769.06,402,80,1980.27,40.66,7.53,9.77
2/17/2023,Direct,Weekend Discount,Returning,1595,1377.4,167,217,2340.93,39.34,26.18,1.25
2/18/2023,Organic Search,Winter Promo,Returning,1186,2530.58,343,30,5739.61,21.98,18.28,8.56
2/19/2023,Email Campaign,Summer Sale,Returning,1262,3495.16,446,81,3214.63,16.94,26.04,7.77
2/20/2023,Google Ads,Flash Deals,New,1622,1806.85,208,245,5290.26,35.5,19.51,3.06
2/21/2023,Organic Search,Winter Promo,Returning,692,4689.58,352,,4549.29,29.85,18.99,9.61
2/22/2023,Google Ads,Winter Promo,Returning,491,,277,218,5944.73,17.13,7.63,2.33
2/23/2023,Email Campaign,Summer Sale,New,1798,2147.94,414,71,7721.88,37.44,9.18,7.12
2/24/2023,Social Media,Summer Sale,New,518,4841.14,265,279,7439.42,49.65,29.3,3.02
2/25/2023,Social Media,Weekend Discount,New,388,2785.06,485,78,5691.11,39.89,10.71,4.88
2/26/2023,Email Campaign,Holiday Offers,New,478,2175.01,233,91,8401.54,39.6,29.44,7.47
2/27/2023,Social Media,Weekend Discount,New,1896,,64,167,4877.76,48.01,18.3,6.07
2/28/2023,Google Ads,Holiday Offers,New,1613,2922.03,206,82,9070.43,18.12,8.39,4.85
3/1/2023,Google Ads,Holiday Offers,New,330,3685.07,185,262,1641.52,32.62,7.48,3.94
3/2/2023,Direct,Holiday Offers,New,1117,725.68,310,126,9591.94,49.19,10.22,8.56
3/3/2023,Organic Search,Summer Sale,Returning,140,1325.08,206,245,,16.61,28.14,2.29
3/4/2023,Organic Search,Flash Deals,New,1151,2944.67,96,237,4420.67,38.01,15.35,4.87
3/5/2023,Email Campaign,Weekend Discount,Returning,234,4348.87,373,260,2774.39,33.43,14.89,9.13
3/6/2023,Google Ads,Summer Sale,New,300,2853.15,381,278,5312.65,33.46,12.83,8.61
3/7/2023,Google Ads,Holiday Offers,New,1963,1269.12,222,281,2751.02,37.91,8.68,4.61
3/8/2023,Social Media,Flash Deals,New,879,3431.24,179,24,2496.98,47.18,17.2,7.87
3/9/2023,Google Ads,Winter Promo,Returning,1029,3725.55,460,280,6556.17,41.3,8.25,8.41
3/10/2023,Social Media,Summer Sale,New,1156,1267.36,144,,5707.76,12.25,25.89,9
3/11/2023,Email Campaign,Flash Deals,Returning,1171,1950.87,164,66,7030.86,44.11,14.26,5.9
3/12/2023,Email Campaign,Holiday Offers,Returning,602,2718.2,292,234,9366.45,19.02,14.37,2.84
3/13/2023,Direct,Weekend Discount,New,506,2533.15,469,,5790.34,25.08,16.85,3.3
3/14/2023,Google Ads,Weekend Discount,Returning,1697,2009.13,341,,6228.39,28.47,16.1,3.66
3/15/2023,Google Ads,Winter Promo,New,1851,1558.41,331,118,1806.64,29.24,29.87,6.34
3/16/2023,Direct,Flash Deals,New,904,589.93,348,39,7458.72,27.41,18.63,1.3
3/17/2023,Email Campaign,Weekend Discount,New,198,362.08,332,260,4599.15,47.49,7.21,6.72
3/18/2023,Social Media,Summer Sale,Returning,783,4796.85,118,80,9790.53,38.24,20.17,4.28
3/19/2023,Email Campaign,Winter Promo,Returning,1995,4251,197,197,8408.57,35.25,8.79,3.66
3/20/2023,Google Ads,Flash Deals,New,825,,60,81,5702.33,11.99,5.77,8.92
3/21/2023,Organic Search,Weekend Discount,Returning,1670,4788.32,303,164,2109,46.16,29.27,5.14
3/22/2023,Email Campaign,Summer Sale,Returning,1060,3416.17,379,235,8734.74,46.38,24.34,1.86
3/23/2023,Direct,Weekend Discount,New,1862,2464.35,409,22,8198.03,41.21,29.5,8.44
3/24/2023,Organic Search,Summer Sale,Returning,712,2515.83,87,179,2661.27,10.28,16.95,1.43
3/25/2023,Social Media,Weekend Discount,Returning,1585,508.09,183,246,3657.5,12.29,18.31,7.54
3/26/2023,Direct,Summer Sale,New,742,549.35,249,288,8140.67,19.01,9.21,7.97
3/27/2023,Social Media,Holiday Offers,Returning,1892,,72,139,2667.06,15.25,11.17,4.17
3/28/2023,Direct,Summer Sale,Returning,1128,2813.14,352,108,9259.77,25.95,25.96,8.42
3/29/2023,Organic Search,Flash Deals,New,1341,1142.37,395,87,,46.9,13.9,5.64
3/30/2023,Organic Search,Summer Sale,Returning,602,4736.35,351,117,,28.88,25.67,5.17
3/31/2023,Organic Search,Winter Promo,New,866,3928.35,412,286,8341.74,10.54,22.73,1.41
1/1/2023,Direct,Weekend Discount,New,497,655.98,445,124,4361.59,21.31,9.43,3.61
1/2/2023,Social Media,Summer Sale,Returning,970,4661.55,267,142,5738.49,11.78,17.69,9.38
1/3/2023,Google Ads,Weekend Discount,New,894,4873.82,190,48,2010.74,11.45,21.93,4.53
1/4/2023,Google Ads,Weekend Discount,Returning,492,4980.06,153,156,1023.26,21.03,10.88,5.92
1/5/2023,Email Campaign,Weekend Discount,New,306,373.77,495,214,6741.87,21.02,25.77,5.79
1/6/2023,Social Media,Flash Deals,New,1138,3711.47,259,245,5636.58,41.49,18.62,6.31
1/7/2023,Direct,Summer Sale,New,1981,,160,189,6341.85,48.99,9.13,1.55
1/8/2023,Social Media,Flash Deals,Returning,1677,3558.57,153,28,8143.69,24.85,19.57,4.26
1/9/2023,Organic Search,Summer Sale,New,991,4846.39,365,59,6819.45,27.16,29.99,7.51
1/10/2023,Email Campaign,Holiday Offers,Returning,1584,3471.35,220,44,2572.96,43.79,8.76,2.81
1/11/2023,Google Ads,Flash Deals,Returning,1814,4201.12,405,280,4246.95,20.73,25.42,2.83
1/12/2023,Organic Search,Holiday Offers,Returning,1698,4347.66,373,245,9153.02,16.26,10.18,1.09
1/13/2023,Direct,Holiday Offers,New,963,4208.56,182,,7929.5,44.12,24.56,4.94
1/14/2023,Google Ads,Winter Promo,Returning,842,2187.85,425,,6009.73,11.86,23.36,8.94
1/15/2023,Google Ads,Weekend Discount,Returning,1364,1190.62,342,270,3300.8,34.79,12.51,1.47
1/16/2023,Social Media,Flash Deals,New,663,2043.59,377,195,3718.54,32.48,13.15,2.72
1/17/2023,Direct,Winter Promo,New,1120,4470.29,176,109,7587.62,23.84,24.81,3.79
1/18/2023,Direct,Holiday Offers,New,195,818.36,155,56,8660.57,22.61,16.54,7.59
1/19/2023,Direct,Summer Sale,Returning,1857,2615.3,141,195,7042.82,40.87,23.27,6.77
1/20/2023,Email Campaign,Winter Promo,New,584,,336,100,,13.46,8.7,4.74
1/21/2023,Direct,Flash Deals,New,1530,2948.4,427,133,7899.91,19.47,26.31,7.83
1/22/2023,Organic Search,Weekend Discount,Returning,330,4329.38,442,,2347.34,39.3,22.77,6.49
1/23/2023,Organic Search,Weekend Discount,Returning,848,4413.76,100,,4815.5,31.93,27.67,9.06
1/24/2023,Social Media,Weekend Discount,Returning,1778,1259.76,78,134,2376.85,15.12,8.31,8.36
1/25/2023,Google Ads,Weekend Discount,New,1294,4547.7,345,205,3117.12,45.29,19.83,3.28
1/26/2023,Organic Search,Weekend Discount,New,640,3000.25,346,75,8823.34,25.74,19.98,3.44
1/27/2023,Social Media,Summer Sale,Returning,1159,1816.07,263,59,5256.03,43.11,13.84,2.13
1/28/2023,Organic Search,Weekend Discount,Returning,624,,316,59,5818.22,41.51,16.46,4.03
1/29/2023,Email Campaign,Holiday Offers,Returning,1283,2460.17,456,256,2606.01,34.98,5.95,10
1/30/2023,Email Campaign,Weekend Discount,New,1962,1952.14,306,281,3810.45,29.78,23.65,4.65
1/31/2023,Google Ads,Summer Sale,Returning,1822,3554.91,351,235,3072.22,49.18,18.73,2.98
2/1/2023,Email Campaign,Summer Sale,Returning,1366,,150,166,2855.68,15.8,6.44,7.86
2/2/2023,Direct,Winter Promo,New,1209,1718.24,454,187,6741.65,39.01,22.02,5.88
2/3/2023,Social Media,Weekend Discount,Returning,1919,2228.81,395,111,3311.95,17.65,16.67,2.35
2/4/2023,Email Campaign,Summer Sale,New,677,1343.04,159,78,6688.14,23.53,5.86,4.43
2/5/2023,Google Ads,Holiday Offers,New,781,2085.49,469,78,1526.09,22.35,29.24,4.73
2/6/2023,Direct,Weekend Discount,New,656,2900.22,231,188,2275.97,47.88,28.73,7.78
2/7/2023,Social Media,Winter Promo,Returning,1697,,362,288,3470.86,48.69,17.82,1.19
2/8/2023,Direct,Flash Deals,New,1112,,50,64,6373.42,17.32,7.34,3.42
2/9/2023,Social Media,Flash Deals,New,745,4131.67,368,200,7082.57,10.88,23.87,5.66
2/10/2023,Organic Search,Summer Sale,New,895,3746.64,487,189,4984.45,38.8,17.3,3.42
2/11/2023,Organic Search,Weekend Discount,Returning,1151,,104,210,5012.12,26.72,12.56,6.66
2/12/2023,Google Ads,Holiday Offers,Returning,1743,1263.78,420,174,7520.65,13.55,17.29,5.34
2/13/2023,Direct,Weekend Discount,Returning,1679,2061.09,473,207,1142.39,37.35,18.06,4.26
2/14/2023,Email Campaign,Flash Deals,Returning,1463,2440.8,448,26,4069.81,31.8,19.07,9.54
2/15/2023,Direct,Holiday Offers,New,1921,506.17,198,152,8368.36,49.22,16.03,6.69
2/16/2023,Google Ads,Flash Deals,New,1454,2689.01,480,254,,19.1,20.14,2.17
2/17/2023,Direct,Winter Promo,Returning,1763,2238.05,358,64,4035.04,26.16,27.97,6.04
2/18/2023,Direct,Holiday Offers,New,1629,4030.34,186,268,9149.72,31.7,14.06,8.03
2/19/2023,Google Ads,Holiday Offers,New,1471,4891.71,251,50,7953.6,41.67,23.14,7.38
2/20/2023,Social Media,Weekend Discount,Returning,1596,,485,42,3384.06,31.95,27.36,2.55
2/21/2023,Google Ads,Weekend Discount,New,1354,1681.16,362,,6807.61,34.52,16.4,9.75
2/22/2023,Organic Search,Summer Sale,Returning,289,312.66,166,177,6361.76,19.05,16.09,5.04
2/23/2023,Organic Search,Holiday Offers,New,1348,4630.75,203,58,4610.69,43.88,20.05,2.43
2/24/2023,Direct,Winter Promo,New,1508,4603.67,474,101,4302.6,27.15,19.79,2.62
2/25/2023,Google Ads,Weekend Discount,New,1500,1339.65,340,277,,15.64,25.16,1.88
2/26/2023,Direct,Summer Sale,New,1406,3507.51,112,225,6554.4,36.57,16.91,8.23
2/27/2023,Direct,Flash Deals,Returning,732,469.63,293,96,4981.69,18.64,29.9,2.1
2/28/2023,Direct,Weekend Discount,Returning,727,914.46,74,31,8486.77,13.9,6.49,2.13
3/1/2023,Email Campaign,Flash Deals,Returning,1072,1162.36,139,243,7026.42,44.48,5.08,8.65
3/2/2023,Google Ads,Flash Deals,Returning,1868,1543.02,124,32,1629.38,28.41,21,4.1
3/3/2023,Direct,Summer Sale,Returning,1382,4979.57,343,65,6761.51,39.97,12.46,1.28
3/4/2023,Email Campaign,Winter Promo,New,1482,3514.93,435,174,3440.33,21.62,11.01,1.47
3/5/2023,Social Media,Winter Promo,Returning,809,1982.59,440,132,6335.31,41.48,12.8,2.28
3/6/2023,Direct,Holiday Offers,Returning,1579,3711.79,259,252,7121.19,14.48,11.4,2.92
3/7/2023,Direct,Summer Sale,New,1534,4584.75,467,36,3077.46,24.24,5.77,6.99
3/8/2023,Organic Search,Weekend Discount,New,748,4797.64,396,242,5111.73,49.12,29.29,2.42
3/9/2023,Organic Search,Summer Sale,Returning,417,383.53,66,207,2712.92,41.76,10.52,2.07
3/10/2023,Email Campaign,Holiday Offers,New,1800,2033.16,177,182,1471.05,29.89,23.35,7.88
3/11/2023,Social Media,Winter Promo,Returning,1348,623.1,476,93,,23.59,24.06,7.04
3/12/2023,Direct,Winter Promo,New,1942,1744.73,492,252,4266.5,44.89,28.23,4.92
3/13/2023,Social Media,Winter Promo,Returning,1357,931.43,413,243,9959.32,31.79,5.76,5.94
3/14/2023,Organic Search,Holiday Offers,Returning,783,3269.56,300,79,5017.17,40.34,26.8,3.81
3/15/2023,Direct,Winter Promo,New,763,2002.52,228,241,4002.13,40.16,18.18,5.34
3/16/2023,Organic Search,Winter Promo,New,1950,1224.03,231,56,,10.72,20.81,5.56
3/17/2023,Direct,Weekend Discount,Returning,1497,1403.1,201,297,1798.91,15.05,21.11,4.49
3/18/2023,Organic Search,Summer Sale,New,1795,1865.69,74,215,,36.39,25.49,9.16
3/19/2023,Email Campaign,Winter Promo,Returning,1731,1373.75,229,,6714.64,16.46,13.34,1.14
3/20/2023,Email Campaign,Flash Deals,Returning,1595,,247,238,7793.54,20.22,23.33,8.04
3/21/2023,Direct,Holiday Offers,Returning,1356,,393,211,2534.3,47.87,18.21,2.12
3/22/2023,Direct,Holiday Offers,New,1815,1470.84,210,,4685.3,32.41,24.83,8.18
3/23/2023,Direct,Summer Sale,New,1236,2114.91,226,31,4804.2,40.03,29.76,6.54
3/24/2023,Organic Search,Weekend Discount,Returning,1953,3053.63,334,212,,32.32,10.02,8.59
3/25/2023,Email Campaign,Summer Sale,Returning,1620,1427.69,112,41,1011.13,32.1,29.87,1.88
3/26/2023,Social Media,Weekend Discount,New,541,752.61,199,139,3707.68,13.77,7.25,6.03
3/27/2023,Direct,Winter Promo,New,663,473.38,203,229,9831.13,23.75,5.06,5.51
3/28/2023,Social Media,Holiday Offers,Returning,1391,,205,289,5273.98,21.3,6.1,7.36
3/29/2023,Organic Search,Weekend Discount,New,1633,,419,211,,25.63,13.54,5.81
3/30/2023,Email Campaign,Holiday Offers,New,1930,2947.7,98,194,2078.46,41.93,20.82,5.87
3/31/2023,Organic Search,Holiday Offers,Returning,1509,4603.97,386,223,9767.48,24.88,6.73,4.87
1/1/2023,Social Media,Flash Deals,New,1510,505.47,133,183,1180.24,28.07,5.14,3.78
1/2/2023,Direct,Summer Sale,Returning,1236,4395.64,410,270,7634.62,25.9,28.43,5.34
1/3/2023,Email Campaign,Winter Promo,New,1736,,226,246,7917.4,13.74,25.55,2.07
1/4/2023,Email Campaign,Winter Promo,Returning,1748,,197,26,3192.91,27.64,25.23,9.65
